crop_mgt,mon_1,day_1,mon_2,day_2,operation,op_data1,op_data2,op_data3
wbar_notill-p,7,1,7,30,kill_only,wbar,NA,NA
wira,8,18,9,8,tillage,fldcul20,NA,NA
wira,8,19,9,9,fertilizer,elem_n,broadcast,30
wira,8,20,9,10,plant,canp,NA,NA
wira,8,21,9,11,tillage,rollhrrw,NA,NA
wira,NA,NA,NA,NA,skip,NA,NA,NA
wira,2,22,3,8,fertilizer,elem_n,broadcast,70
wira,3,23,4,8,fertilizer,elem_n,broadcast,50
wira,3,24,4,9,fertilizer,elem_p,broadcast,28
wira,7,5,7,19,harvest_only,canp,grain,NA
wira,7,5,7,19,kill_only,canp,NA,NA
wira_notill,8,19,9,9,fertilizer,elem_n,broadcast,30
wira_notill,8,20,9,10,plant,canp,NA,NA
wira_notill,NA,NA,NA,NA,skip,NA,NA,NA
wira_notill,2,22,3,8,fertilizer,elem_n,broadcast,70
wira_notill,3,23,4,8,fertilizer,elem_n,broadcast,50
wira_notill,3,24,4,9,fertilizer,elem_p,broadcast,28
wira_notill,7,5,7,19,harvest_only,canp,grain,NA
wira_notill,7,5,7,19,kill_only,canp,NA,NA
wwht,10,1,10,31,tillage,fldcul20,NA,NA
wwht,10,5,11,21,plant,wwht,NA,NA
wwht,10,10,11,25,fertilizer,elem_n,broadcast,40
wwht,10,10,11,25,fertilizer,elem_p,broadcast,27
wwht,NA,NA,NA,NA,skip,NA,NA,NA
wwht,2,20,3,10,fertilizer,elem_n,broadcast,60
wwht,4,1,4,20,fertilizer,elem_n,broadcast,40
wwht,7,20,8,30,harvest_only,wwht,grain,NA
wwht,7,20,8,30,kill_only,wwht,NA,NA
wwht_notill,10,5,11,21,plant,wwht,NA,NA
wwht_notill,10,10,11,25,fertilizer,elem_n,broadcast,40
wwht_notill,10,10,11,25,fertilizer,elem_p,broadcast,27
wwht_notill,NA,NA,NA,NA,skip,NA,NA,NA
wwht_notill,2,20,3,10,fertilizer,elem_n,broadcast,60
wwht_notill,4,1,4,20,fertilizer,elem_n,broadcast,40
wwht_notill,7,20,8,30,harvest_only,wwht,grain,NA
wwht_notill,7,20,8,30,kill_only,wwht,NA,NA
wwht_notill-p,10,5,11,21,plant,wwht,NA,NA
wwht_notill-p,10,10,11,25,fertilizer,elem_n,broadcast,40
wwht_notill-p,10,10,11,25,fertilizer,elem_p,broadcast,27
wwht_notill-p,NA,NA,NA,NA,skip,NA,NA,NA
wwht_notill-p,2,20,3,10,fertilizer,elem_n,broadcast,60
wwht_notill-p,4,1,4,20,fertilizer,elem_n,broadcast,40
wwht_notill-p,7,20,8,30,harvest_only,wwht,grain,NA
wwht_notill-p,7,20,8,30,kill_only,wwht,NA,NA
